"dist","sachet_usage_2010","sachet_usage_2013","sachet_usage_2017","HH_DENSITY_2010","HH_DENSITY_2013","HH_DENSITY_2017"
101,0.0484198318353146,0.428367745667502,0.2476913379192,2.2989667160171,21.8382932022439,20.3675599346655
102,0.127302275189599,0.42128096501388,0.325668472937883,1.84444863790461,28.379213781864,35.2776274716012
103,0.0479704797047971,0.145922861865206,0,1.25027179400572,24.2786447215177,19.9990204760762
104,0.103329506314581,0.535405755924241,0.411734050122425,4.76174751442704,42.4897795175734,40.8715838767573
105,0.0770959134952956,0.558192097814455,0.620933497826517,75.2047524040203,464.06460793735,677.792816889375
106,0.0105042016806723,0.263560743890642,0.174148155642071,9.84860640737101,84.7622169439625,141.13220654839
107,0.0414746543778802,0.0320740566362172,0.157688051036753,1.39572773384451,19.3474558229805,6.54322220035534
108,0.111162361623616,0.400677629160995,0.333177100086523,2.39573455611221,102.731146351186,37.0932097108568
109,0.0715778474399164,0.230559938541901,0.531881801517878,2.11648027974345,19.4175899349947,40.89277499423
110,0.0474649406688242,0.0152205239525169,0.303742787324467,1.06594869324719,18.0298447335059,12.7540082212442
111,0.0165313225058005,0.147925622419327,0.340640792474783,1.1086449012199,10.7006604690327,5.4482645721462
112,0.0294021561581183,0.130051664688544,0.220032932382442,1.02267819944158,12.0657678027322,13.9365263750246
113,0.0125786163522013,0.205922937832244,0.0707048028353114,1.56338969719123,8.54703330623489,9.04798514388865
114,0.0237617135207497,0.202437037800574,0.0717614951044831,2.95664622897316,40.2807844156451,46.8344751342993
115,0.00906125407756433,0.0921770390642992,0.169971818580201,3.311314020327,26.9994999952639,88.0976771595596
116,0.029040404040404,0.122510687069865,0,1.17119664695127,8.54939677776212,22.4542199233484
117,0.0158057054741712,0.118880277364562,0.0529548577505805,1.25801022081999,14.4035084748668,19.5963967606693
201,0.0421499292786421,0.0229475095672,0.395750222481673,7.84227913226003,70.0103738793483,104.41443093325
202,0.144554455445545,0.183923957988098,0.629485233379254,33.8277807330667,403.613812616697,443.129203482085
203,0.027043829654958,0.0127120992642391,0.132538586208684,17.1105959429206,71.8248516000262,100.146175139738
204,0.0388035569927243,0.154979586496492,0.214968661049089,2.17216087476876,66.520510735969,65.2333352402189
205,0.0202683414216386,0.107508065980976,0.185602063718143,6.7152347468068,51.8935775467465,61.3828461791838
206,0.0720443349753695,0.127298626212007,0.197388993788189,7.14381445271365,86.4445322557154,76.8145569215145
207,0.094712376525276,0.563321613422989,0.45635160104266,22.0638915556184,135.833491071429,277.591480022547
208,0.176984428408659,0.292449883450663,0.479867933244782,9.76285945110754,81.6211806642797,127.929390079124
209,0.241028966709901,0.617081347323207,0.397569854692531,13.1570581307192,238.639273941234,105.820433166675
210,0.021728861596599,0.109704665712202,0.246147979610605,6.45932688010621,64.7676569671439,50.0535382549845
211,0.0537597822388568,0.261022794452452,0.204383379426613,8.24231718254616,106.318234593962,83.9568241604447
212,0.0372281607077036,0.0739059539366617,0.0991751803372614,3.50900324659135,60.1709451770239,38.0932891562708
213,0.0275862068965517,0.0658307341580821,0.203282977200134,2.10616232119157,19.8955160931631,25.6081168942316
214,0.093646408839779,0.196597825265412,0.491711261436968,3.60166959569834,35.5490011275103,27.8752262904869
215,0.0277777777777778,0.0444797056559679,0.187330621595914,1.64566684156652,38.5791977914027,15.1983183761767
216,0.0439093484419263,0.0898485140382304,0.377069197494943,2.81320909513287,42.7524334761407,26.3017109836942
217,0.0162962962962963,0.0297291498694769,0.140657053456796,2.33159447184283,32.0789936940786,27.822133792623
301,0.27178695484369,0.750658455097471,0.67495535528657,35.6600645825005,316.406722716794,394.786145034462
302,0.634447025192067,0.888181339794556,0.960089525514448,17.1289454303353,224.611999389829,311.527925766481
303,0.581042511641881,0.931569063227333,0.865608596348434,43.3445468126679,689.611200425941,196.548818418696
304,0.277952787303613,0.741532207802112,0.876468062407209,284.113328169292,2503.72631308772,2913.99201588241
305,0.537226277372263,0.88230030469185,0.885235608854676,26.3154849219453,1324.16774205281,600.600770589512
306,0.239506172839506,0.503903027562616,0.904597100279742,128.22786855869,2303.97113853511,1845.52553553692
307,0.0683316683316683,0.469353509635185,0.637468971769616,255.134090660494,4968.57699811263,2184.29815917892
308,0.0734618916437098,0.496869361858984,0.740731919366452,29.7302351187916,440.837311832833,193.211741099837
309,0.0771581359816654,0.00628923781914155,0.731821310749381,1.63808079198374,21.2115031693432,14.0795092434774
310,0.151870873074101,0.418408963460144,0.285714285714286,4.51675964966658,41.9871343864158,8.3453906282021
401,0.00734214390602056,0.0932596009439641,0.174296903128203,3.19539056327595,27.5172232143327,50.9513266239534
402,0.0414904862579281,0.180187296811503,0.148520567975564,4.9127871267763,33.9731514553301,56.0330447360142
403,0.169093231162197,0.389464463716075,0.468281958079321,13.7162490337189,148.716725256647,202.014871270342
404,0.0256024096385542,0.0744484623578438,0.0646566379137113,6.15116557391101,56.0278473670815,64.2657678713457
405,0.0590173756740563,0.242145210088881,0.28613265498856,3.90022586393998,34.4557050644703,36.256409559502
406,0.0137204850031908,0.00399801149063642,0,1.72342835287142,21.9037445959192,8.63117638706531
407,0.014626635873749,0.0806513865490132,0,1.15822343180469,21.0673876392384,6.33400015920225
408,0.0167093383641019,0.124574891877135,0.138766128060525,4.13516311090313,36.628512751025,21.7909568034248
409,0.0101851851851852,0.171045703703594,0.135558814646906,3.00741343687883,36.7256091475315,26.3023852620784
410,0.0265822784810127,0.192787475371419,0.172179265994804,3.04340642145848,34.1192976127877,17.9190365212374
411,0.0191140776699029,0.113101998301715,0.136931768309181,6.38794382304151,48.7642910472825,33.0815960446218
412,0.00660501981505945,0.208102363422645,0.0247341623073664,1.36559360296268,18.0780284248499,11.9798912011766
413,0.0381625441696113,0.189402438350407,0.126949601028106,2.5267329550851,20.5921953240063,25.1996705420139
414,0.00526711813393529,0.206038407419816,0.0640352601480498,1.93885072358359,21.4007934039716,30.7310694890063
415,0.0166142792995061,0.0682818539111313,0.0486380655857385,0.805138933811432,10.8485996814775,7.18287890778898
416,0.00136301681054066,0,0,1.03451565532847,14.6162757726411,2.94641275843107
417,0.00528169014084507,0.0522275062318346,0.161682016675983,0.834455926783262,10.5131575264568,10.4856209526772
418,0.00502008032128514,0,0.112498982729454,0.902523721677765,28.132191035355,35.804099167834
501,0.0577854671280277,0.164660993582639,0.371243727744953,3.97730446910253,26.9568341138251,46.6017855318629
502,0.168542410101565,0.303330560023429,0.535859976147357,6.92925115891406,70.7655283350289,73.6508543100399
503,0.0877829987184964,0.319601328793309,0.464939117399932,5.72069439990329,63.4728775077724,50.1781184908482
504,0.08265078183172,0.224031285435576,0.47800238555989,4.69964575831811,61.1943779711058,20.7446410418918
505,0.143981633322401,0.494465069634151,0.550964621682714,7.83666988603816,129.741608002546,95.8565905159036
506,0.104329524954901,0.228729260488804,0.352848524701941,5.32087094898578,49.5637048375179,61.0489584791921
507,0.212972317639927,0.411016603981392,0.593111914290676,30.9345806180946,212.926239590933,357.832945735382
508,0.05435847208619,0.0408933048211016,0.109906394970709,4.21592802255051,62.3607538413023,60.7464041069795
509,0.018034265103697,0.034487392636242,0.180938392048663,7.27212387212621,84.4090165050069,138.721189500917
510,0.0241320914479255,0.0955989408835954,0.058052013457151,3.07716817827821,29.079443555834,28.3363277171357
511,0.0200907323395982,0,0,1.79253008529771,37.010715315676,13.5963070429545
512,0.0783907092492742,0.166390566962706,0.36222673875565,2.1906130180938,17.4814314839241,27.1602970912068
513,0.0973282442748092,0.332159749884891,0.52077699158482,8.20103328185092,82.842298433644,63.0946139812632
514,0.058503969912244,0.275241393296418,0.403093838055592,3.85647787150301,52.8673789612893,36.089183441497
515,0.0329566854990584,0.22639599140938,0.120577543394799,3.46899148388086,40.9160378178758,57.0341982970687
516,0.0295243302351011,0.421705296275533,0.167471274185285,3.22574327920645,72.0816201961254,39.0929843400202
517,0.0546218487394958,0.577308123064461,0.266252091080515,2.24356331809359,32.9693364599446,24.4166451244193
518,0.152425933877201,0.280260947979396,0.106977676582722,5.80258613778001,54.5310563092351,168.432968647836
519,0.101553166069295,0.167206070169102,0.236763196400262,2.10065382158111,27.1906503554929,111.009820566661
520,0.0750134916351862,0.0448711306759506,0.303907550223655,2.96946683317055,38.4253961508496,34.8899256080283
521,0.00894805761676124,0.016316228602739,0.0587071150691987,0.841194931299873,6.54013173908974,3.88158027839033
601,0.00380662352493338,0.0660353929353629,0.186753259865443,1.39562948720676,16.889362266931,20.7861810896392
602,0.00850340136054422,0.139929028157352,0.203664586040893,2.38890864965684,45.5357276406374,46.461202866582
603,0.00749765698219306,0.0230537181021289,0.0232054027321544,2.51192324389474,40.5198870661349,42.1205390714944
604,0.0120952009364027,0.060590304254614,0.0967819869151594,1.92908558703182,49.8673630354285,31.1573673356693
605,0.124244621706551,0.565900517123156,0.464535786041176,18.7452677730306,263.701718189249,460.741115450684
606,0.0184796304073919,0.0134532023513768,0.246062589486603,2.78832758741792,43.5562120741137,19.3390327477116
607,0.0120218579234973,0.232792601247869,0.432323763281456,5.1274801542044,76.6467892697723,92.7425310652038
608,0.0168195718654434,0.0318116801645176,0.133333333333333,2.29850833345989,43.4140279988116,29.6643087282803
609,0.0128836680560818,0.0797170415858884,0.0855234389486338,2.28658104664271,31.8642990911739,41.7053939065661
610,0.0504487774682761,0.189615698970197,0,2.26395172560965,36.438071026441,35.1962008640452
611,0.0219681011134517,0.117046304064695,0.0935707059873439,5.71310062033897,77.040085829661,110.823131340598
612,0.0253718285214348,0.117825513630145,0.34929083884006,5.40927481974689,50.5116906259154,80.1418697943968
613,0.0401353965183752,0.319506835676941,0.230446989053973,8.2219199557033,118.667364503302,131.395645639374
614,0.0479329173166927,0.439541267251252,0.561949618355902,212.225294736159,1718.2686478766,2551.36704034788
615,0.0470121778532994,0.310636208913292,0.213517843100051,6.09676599396349,100.282918351778,59.9145908950389
616,0.00443786982248521,0,0.0546785625532582,2.2714901362522,18.1980369215691,32.5141350047247
617,0.0122873345935728,0.261409278394927,0.0345262615859938,5.34951990484713,48.7655884241878,22.5783339399122
618,0.00390625,0.288094087712268,0.0953711715842562,2.62262242607034,64.1949353674404,63.7108773594101
619,0.0178689609530112,0.216738138203957,0.408640335145917,7.38114476131715,85.6916296720784,192.030508155845
620,0.0472848171407462,0.155419433626286,0.661227922825031,22.4369793281082,565.471732298453,197.460028552738
621,0.0169927909371782,0.0388929338322525,0.0666666666666667,4.65815700955783,76.0976663338501,58.5267825851239
622,0.00679560899111343,0.273005325650179,0.095423308147353,2.85330615967436,38.3615144715272,38.9837354143088
623,0.0194524495677233,0.104858509754843,0,5.80156188415045,113.307269447267,118.66344178883
624,0.0116161616161616,0.373641850314939,0,0.482184832721505,7.33262967209652,2.75257697042581
625,0.0176271186440678,0.117289415087843,0.145928519433842,0.903667485506549,9.97890369667115,22.6708350290459
626,0.00429184549356223,0.264439643966031,0,1.21655081609125,37.9886237832622,0
627,0.00178890876565295,0.303935077582565,0,1.18213019200779,20.909644936716,36.6496655077195
701,0.00892414476945959,0.037921138697966,0.16278022571363,2.18586926605706,19.3872608274878,19.7129278836255
702,0.0459896983075791,0.210683147753798,0.331380683173979,1.92715525746758,22.378836483414,23.7197625598474
703,0.0303030303030303,0.0665267732457535,0.24141136707525,0.796881660951503,21.3556656919321,17.2392943644311
704,0.0492997198879552,0.182791108886209,0.134617941430997,2.24190445836472,23.0360461703349,18.3810178143221
705,0.0146048109965636,0.189212257262538,0.0298947639165796,2.04405919143225,33.2203446003542,23.7604487156425
706,0.0184388444990781,0.0408192162656141,0,3.32802953616192,32.9070872849787,53.8339500549916
707,0.00161550888529887,0.0963932131178591,0.0384240766980364,2.21867913638326,19.705404855037,34.8828565848523
708,0.0645502645502646,0.17115494230799,0.386361236286805,5.59905240037019,67.4377816009809,86.0288285781268
709,0.0531861515303562,0.142606126349906,0.175350327202835,1.88274644932372,21.9683129071415,39.4399573135679
710,0.0166827077317934,0.0862455726942983,0.137755582505862,3.6145611993685,28.6074552046242,34.2354652249014
711,0.0079247152055473,0.0150106694513221,0.0839859310004224,2.67681697120998,27.8263329945302,33.7754876886813
712,0.0111593304401736,0.0240155810825972,0.0516536549728555,1.79513261990497,47.6769066006498,20.3320522869789
713,0.00654911838790932,0.059302641830012,0.0730136615304648,0.488132620313291,6.47056578556724,3.7769169962859
714,0.0109261186264308,0.102553653429364,0.165378352253428,1.67926457834003,22.5670254891942,21.9730114577463
715,0.0418682937092363,0.0688789163052224,0.309184637929618,4.57807397003038,46.5806069136588,32.3982699142823
716,0.002776492364646,0.0330736011905791,0.0636776425423464,2.34192220718949,43.7868079808402,40.9275167631173
717,0.00215362526920316,0.0338091265332259,0.0233876008128649,1.00442317488798,14.5396420238353,12.0502707554274
718,0.0541072306935563,0.0392607050224349,0.0770487453202759,0.774040273747806,11.1431872328846,6.05685188253805
719,0.00364132908511607,0.0283881150323394,0.403567844004413,0.2865591849097,4.47166768721782,2.02982729733186
720,0.0150309460654288,0.393942743865389,0.12294925067603,0.701752488356667,9.88652894510868,15.5009243844717
721,0.014993481095176,0.0349335422697133,0.0411699769711887,1.01370510005462,9.59343318374429,12.3551024815996
722,0.0317708333333333,0.184590356270929,0.319698845526262,0.392719571491954,5.57623588422367,9.08694700935915
801,0.0393313667649951,0,0.11983217189042,0.165451984964718,0.603192924402424,1.34922367162278
802,0.00066577896138482,0,0.126356511402468,0.355535960619111,2.58567104583433,3.34699137107644
803,0.00271739130434783,0,0.133457163646895,0.115454910216824,1.24536559436255,1.51773140618416
804,0.00698080279232112,0.102305436875837,0.122541287778267,0.151600568694948,2.96173869980056,1.85551379865952
805,0.0080042689434365,0.110231285008889,0.0163381670189196,0.22440940531753,1.96155600097981,2.24662754745684
806,0.00488698839340257,0.0376276908832451,0,1.44201802756727,13.9755854951521,15.6409318359401
807,0,0,0,0.63916223376085,4.87682206573291,6.25674351753344
808,0.0035799522673031,0,0.0105426049448875,0.739871972459894,9.13283284087666,11.2824730420497
809,0.0029585798816568,0,0,0.617004082963466,8.46195199182986,2.88962995743357
810,0.000931098696461825,0,0.146896062577136,0.515305622466574,10.7591191215372,8.07739994367438
811,0.00153426525741562,0.00898225528280901,0.179103193413536,6.91494387175414,119.311424105813,65.6809206619771
812,0.0032626427406199,0.00839800360204616,0.0273819078137304,0.429202100767432,20.0214052606053,8.42104805304671
813,0.00274348422496571,0,0,0.720032840472543,20.3404426123435,9.48973772926229
814,0.00130890052356021,0,0,0.244559979402097,4.17434389361457,7.41991577346645
815,0.00268817204301075,0,0,0.416560006416306,9.41634570667179,9.94332929979341
816,0.00556792873051225,0,0,0.51086083078242,4.39705391493678,4.72273114446057
817,0,0,0,0.513283246386834,3.64239793885788,4.71386898164164
818,0,0,0.0130601387910511,1.39225749091806,9.95308544720944,14.3919102352483
819,0.000717875089734386,0.0320235975891269,0.0124522826133705,0.814842982964393,14.5612707139251,13.9044946611353
820,0.00203562340966921,0,0,0.411419827118861,6.17376162433217,4.50102691404314
901,0.000589275191514437,0.0239531026188139,0,0.824268579169606,6.89180672798411,5.82852990759796
902,0.00234558248631744,0.00825159658908438,0.0400629011037978,1.34069536479117,35.7905086977459,21.3645860056663
903,0.00403225806451613,0,0.0404173023477941,2.5682282215293,18.2161621494406,21.8957244257371
904,0.00595681310498883,0.0448918194491875,0.0634285837653877,6.74960052719837,90.1793920184978,66.1273223944997
905,0.00691881918819188,0,0.164683684665422,2.005553176298,14.6469366782747,17.2377511078881
906,0.00327011118378025,0,0,3.62090530153603,39.991733552604,39.7142111016501
907,0.0019893899204244,0,0,1.42227527248054,14.2733665332249,16.334566444213
908,0.00228180262407302,0,0.0069253564304106,1.65145587585451,31.9041090814784,23.0098612038668
909,0.00409062303335431,0.0038214186923404,0.040733253370857,3.56831574684232,67.6367571581167,35.8433723375357
1001,0.00426257459505541,0,0.0387514041369761,0.775015754060531,7.49662463784866,11.4419368294148
1002,0.0408055113937467,0.227958284335878,0.109459376855643,3.25703033135985,34.4859829208875,44.3229206949534
1003,0,0.00963228136787289,0,0.249324104606917,1.9933082364714,2.95334238282237
1004,0.00346820809248555,0,0.0679230694957829,0.171913797615384,2.88028424011438,3.64444409739717
1005,0.00264900662251656,0.0351705028093546,0.007928764233505,0.587850610704134,6.48165411962768,5.23366485358764
1006,0,0.00564663901525175,0.00545949284995999,1.15457288786215,12.4166159732653,12.8776518693429
1007,0,0,0,0.367123152368865,5.98712281401698,7.15156410855985
1008,0.00267379679144385,0,0,0.971365669245761,14.4005852558609,15.4542836110483
1009,0.00120554550934298,0.00757283649732737,0.014693392410691,1.8458569927228,32.5019967997657,15.9879329493562
